customer_id,name,email,purchase_amount
1,Hailey Little,[email],,78.95
2,Mark Luna,[email],830.34
3,Amy Chavez,[email],839.99
,,,
,,,
nan,Sandra,[email],423.25
7,Ashley Glenn,[email],418.04
8,Megan Evans,[email],371.34
9,Brooke Davis,[email],296.73
10,Linda Ross,[email],776.51
11,Christian,[email],,159.41
12,Jennifer Simmons,[email],49.48
13,Gabriel Preston,[email],277.89
